(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X156.81 Y34.35
G1 X159.03 Y31.58
G1 X159.58 Y31.86
G1 X160.41 Y31.03
G1 X159.58 Y31.58
G1 X159.03 Y32.14
G1 X158.75 Y32.69
G1 X157.64 Y33.52
G1 X158.75 Y32.41
G1 X158.75 Y32.14
G1 X155.15 Y34.91
G1 X157.92 Y39.34
G1 X157.64 Y39.34
G1 X156.81 Y36.85
G1 X156.53 Y36.85
G1 X159.58 Y43.49
G1 X158.75 Y42.66
G1 X158.75 Y42.11
G1 X159.58 Y42.66
G1 X159.86 Y43.49
G1 X160.13 Y43.49
G1 X160.13 Y43.49
G1 X158.20 Y41.00
G1 X159.86 Y40.17
G1 X163.18 Y38.79
G1 X164.01 Y38.51
G1 X164.29 Y38.23
G1 X163.18 Y39.06
G1 X163.18 Y39.62
G1 X163.46 Y39.34
G1 X160.97 Y40.17
G1 X160.97 Y39.89
G1 X161.24 Y39.89
G1 X162.07 Y40.17
G1 X162.35 Y39.89
G1 X158.75 Y39.89
G1 X158.20 Y40.17
G1 X158.75 Y40.17
G1 X158.47 Y40.72
G1 X152.93 Y46.26
G1 X152.38 Y44.05
G1 X151.82 Y44.05
G1 X151.55 Y43.49
G1 X149.33 Y41.83
G1 X149.89 Y42.94
G1 X150.99 Y44.60
G1 X151.82 Y45.16
G1 X151.27 Y45.16
G1 X151.82 Y45.71
G1 X152.10 Y46.26
G1 X152.65 Y46.82
G1 X152.38 Y46.82
G1 X152.65 Y47.10
G1 X155.43 Y44.33
G1 X158.20 Y44.33
G1 X158.20 Y45.99
G1 X157.09 Y44.88
G1 X157.92 Y45.99
G1 X157.92 Y45.43
G1 X152.65 Y39.34
G1 X152.65 Y38.79
G1 X149.05 Y41.28
G1 X148.50 Y39.89
G1 X147.95 Y39.62
G1 X151.27 Y42.66
G1 X150.72 Y41.28
G1 X149.89 Y41.56
G1 X149.61 Y41.83
G1 X149.89 Y41.83
G1 X150.99 Y42.66
G1 X152.10 Y41.00
G1 X152.65 Y41.56
G1 X155.15 Y43.22
G1 X154.87 Y43.22
G1 X153.21 Y44.60
G1 X152.65 Y42.66
G1 X152.38 Y42.66
G1 X150.72 Y40.45
G1 X150.99 Y40.17
G1 X151.27 Y39.89
G1 X151.55 Y39.89
G1 X149.05 Y36.85
G1 X148.50 Y36.29
G1 X147.95 Y31.58
G1 X147.67 Y31.31
G1 X147.67 Y31.03
G1 X147.12 Y31.86
G1 X147.12 Y32.97
G1 X147.39 Y32.97
G1 X147.95 Y34.35
G1 X150.44 Y37.95
G1 X148.78 Y38.79
G1 X149.89 Y38.79
G1 X149.61 Y40.72
G1 X149.05 Y40.45
G1 X148.78 Y41.28
G1 X148.50 Y40.45
G1 X148.22 Y40.17
G1 X148.22 Y40.17
G1 X153.49 Y34.08
G1 X152.93 Y34.35
G1 X152.93 Y34.35
G1 X154.59 Y35.46
G1 X157.36 Y40.72
G1 X157.36 Y41.28
G1 X157.92 Y43.22
G1 X155.70 Y42.11
G1 X156.53 Y41.83
G1 X154.04 Y39.34
G1 X154.04 Y39.06
G1 X153.49 Y38.51
G1 X153.49 Y36.02
G1 X154.04 Y36.02
G1 X153.76 Y36.57
G1 X155.70 Y38.23
G1 X155.70 Y39.06
G1 X156.26 Y38.23
G1 X155.98 Y37.68
G1 X154.59 Y36.29
G1 X154.87 Y36.29
G1 X154.32 Y35.46
G1 X154.04 Y34.91
G1 X153.49 Y34.35
G1 X153.76 Y34.35
G1 X152.10 Y36.02
G1 X151.82 Y35.74
G1 X149.89 Y36.57
G1 X151.55 Y35.18
G1 X150.16 Y34.63
G1 X150.16 Y34.91
G1 X150.72 Y34.63
G1 X150.99 Y33.52
G1 X151.27 Y32.97
G1 X152.38 Y33.25
G1 X151.55 Y32.14
G1 X150.72 Y31.86
G1 X149.61 Y32.14
G1 X150.72 Y32.41
G1 X151.27 Y31.86
G1 X156.26 Y25.49
G1 X156.26 Y25.77
G1 X155.98 Y26.04
G1 X155.70 Y26.60
G1 X155.15 Y27.43
G1 X154.87 Y27.71
G1 X153.21 Y31.31
G1 X153.21 Y31.58
G1 X150.72 Y30.48
G1 X151.82 Y30.48
G1 X152.38 Y29.92
G1 X152.93 Y29.37
G1 X153.21 Y28.81
G1 X153.76 Y27.43
G1 X154.87 Y26.88
G1 X154.59 Y26.88
G1 X153.49 Y28.81
G1 X153.76 Y27.98
G1 X153.49 Y28.26
G1 X152.38 Y29.64
G1 X153.76 Y30.48
G1 X152.65 Y31.03
G1 X152.10 Y29.92
G1 X151.27 Y30.75
G1 X150.72 Y30.75
G1 X150.72 Y30.75
G1 X151.55 Y31.03
G1 X151.55 Y31.31
G1 X148.50 Y38.79
G1 X150.44 Y40.17
G1 X149.89 Y40.17
G1 X147.39 Y38.23
G1 X147.95 Y38.51
G1 X148.22 Y38.23
G1 X147.95 Y36.29
G1 X146.56 Y34.91
G1 X146.56 Y36.57
G1 X146.84 Y36.85
G1 X146.84 Y35.74
G1 X147.12 Y35.18
G1 X147.12 Y34.63
G1 X147.67 Y35.46
G1 X147.67 Y35.74
G1 X147.12 Y36.29
G1 X148.22 Y36.85
G1 X148.22 Y37.12
G1 X148.22 Y37.12
G1 X147.12 Y37.40
G1 X150.72 Y39.06
G1 X150.99 Y38.51
G1 X150.72 Y37.68
G1 X150.99 Y37.68
G1 X151.27 Y36.29
G1 X149.33 Y37.12
G1 X149.61 Y37.95
G1 X149.33 Y37.95
G1 X149.33 Y38.23
G1 X148.22 Y35.18
G1 X148.22 Y36.02
G1 X148.22 Y35.74
G1 X145.18 Y31.86
G1 X146.01 Y31.86
G1 X146.01 Y31.03
G1 X145.45 Y29.09
G1 X145.45 Y29.64
G1 X145.18 Y27.43
G1 X145.18 Y28.81
G1 X137.14 Y30.20
G1 X129.66 Y31.58
G1 X130.49 Y30.75
G1 X131.33 Y31.03
G1 X129.11 Y28.81
G1 X128.83 Y27.43
G1 X129.66 Y26.32
G1 X128.56 Y26.32
G1 X128.83 Y25.77
G1 X128.83 Y25.21
G1 X128.56 Y23.55
G1 X129.11 Y23.27
G1 X128.28 Y23.00
G1 X128.83 Y21.89
G1 X129.11 Y22.44
G1 X129.66 Y22.44
G1 X130.22 Y22.44
G1 X131.60 Y22.44
G1 X133.27 Y21.89
G1 X133.54 Y23.83
G1 X134.37 Y24.94
G1 X134.10 Y26.04
G1 X134.37 Y28.81
G1 X136.04 Y29.09
G1 X132.43 Y31.86
G1 X132.16 Y31.58
G1 X131.60 Y31.58
G1 X139.64 Y31.31
G1 X141.58 Y31.58
G1 X139.91 Y25.49
G1 X140.19 Y24.66
G1 X140.19 Y25.77
G1 X139.91 Y24.10
G1 X139.91 Y22.17
G1 X139.91 Y21.06
G1 X140.19 Y18.01
G1 X140.74 Y17.18
G1 X141.02 Y15.79
G1 X142.13 Y14.41
G1 X142.68 Y14.13
G1 X143.24 Y13.58
G1 X144.07 Y13.30
G1 X145.18 Y13.02
G1 X148.22 Y13.02
G1 X148.50 Y13.30
G1 X149.05 Y13.30
G1 X149.89 Y13.86
G1 X151.82 Y14.41
G1 X152.38 Y14.96
G1 X153.49 Y15.52
G1 X154.32 Y16.07
G1 X157.09 Y18.84
G1 X157.36 Y19.12
G1 X159.58 Y21.06
G1 X159.30 Y21.61
G1 X160.13 Y21.89
G1 X160.69 Y23.27
G1 X159.58 Y21.89
G1 X161.24 Y23.00
G1 X161.52 Y24.38
G1 X165.40 Y29.92
G1 X165.95 Y31.58
G1 X166.51 Y32.14
G1 X168.44 Y36.85
G1 X169.28 Y37.68
G1 X169.55 Y39.89
G1 X171.21 Y44.88
G1 X171.21 Y45.71
G1 X171.77 Y47.65
G1 X171.77 Y49.31
G1 X172.05 Y49.87
G1 X172.05 Y50.97
G1 X172.05 Y51.80
G1 X172.05 Y53.74
G1 X171.77 Y55.68
G1 X170.66 Y58.45
G1 X169.83 Y59.01
G1 X167.89 Y60.39
G1 X166.51 Y60.67
G1 X164.57 Y60.67
G1 X163.18 Y60.11
G1 X161.24 Y59.28
G1 X160.97 Y59.01
G1 X159.30 Y58.18
G1 X158.47 Y57.35
G1 X157.92 Y57.07
G1 X157.09 Y56.24
G1 X156.26 Y55.96
G1 X154.87 Y54.30
G1 X153.49 Y52.91
G1 X152.10 Y51.53
G1 X150.44 Y49.31
G1 X150.16 Y48.48
G1 X149.05 Y47.37
G1 X148.78 Y46.54
G1 X147.39 Y44.88
G1 X147.12 Y44.05
G1 X146.84 Y43.77
G1 X146.56 Y42.94
G1 X146.01 Y42.39
G1 X145.45 Y41.00
G1 X144.90 Y40.45
G1 X144.35 Y38.79
G1 X143.51 Y37.40
G1 X142.41 Y34.35
G1 X141.58 Y32.14
G1 X141.58 Y31.86
G1 X141.02 Y30.75
G1 X140.74 Y29.09
G1 X140.19 Y27.15
G1 X132.16 Y27.71
G1 X129.11 Y27.98
G1 X129.39 Y26.88
G1 X130.77 Y27.98
G1 X131.60 Y27.98
G1 X132.99 Y29.09
G1 X132.71 Y28.54
G1 X133.27 Y27.98
G1 X133.54 Y27.98
G1 X140.47 Y28.81
G1 X135.76 Y35.46
G1 X135.20 Y35.18
G1 X132.16 Y34.08
G1 X132.99 Y35.18
G1 X135.76 Y34.08
G1 X136.04 Y34.63
G1 X132.71 Y33.80
G1 X133.27 Y33.25
G1 X132.71 Y33.25
G1 X134.10 Y32.41
G1 X133.82 Y31.86
G1 X133.27 Y32.41
G1 X133.27 Y32.69
G1 X133.82 Y33.52
G1 X132.99 Y34.08
G1 X137.97 Y32.14
G1 X138.25 Y40.17
G1 X138.25 Y41.28
G1 X138.53 Y41.83
G1 X145.18 Y46.54
G1 X147.67 Y45.43
G1 X147.95 Y45.71
G1 X147.67 Y44.88
G1 X147.95 Y45.16
G1 X142.96 Y38.79
G1 X139.36 Y41.28
G1 X139.08 Y40.45
G1 X139.36 Y40.72
G1 X139.91 Y41.83
G1 X139.91 Y42.66
G1 X141.30 Y45.16
G1 X142.96 Y45.99
G1 X143.24 Y47.37
G1 X143.79 Y47.65
G1 X144.07 Y48.20
G1 X144.90 Y49.03
G1 X146.01 Y50.42
G1 X147.12 Y51.53
G1 X147.39 Y52.08
G1 X147.95 Y51.80
G1 X148.50 Y53.47
G1 X150.16 Y54.85
G1 X150.44 Y55.41
G1 X151.55 Y56.24
G1 X152.38 Y57.35
G1 X153.21 Y58.18
G1 X154.32 Y58.73
G1 X160.69 Y63.72
G1 X160.41 Y63.16
G1 X166.78 Y66.21
G1 X169.00 Y66.49
G1 X170.94 Y66.49
G1 X172.32 Y64.55
G1 X172.88 Y65.65
G1 X171.21 Y66.49
G1 X172.60 Y65.93
G1 X173.15 Y61.78
G1 X174.26 Y60.67
G1 X174.26 Y64.27
G1 X173.15 Y64.82
G1 X173.71 Y61.50
G1 X173.15 Y60.11
G1 X174.26 Y60.39
G1 X173.71 Y59.84
G1 X173.98 Y57.90
G1 X174.26 Y57.07
G1 X175.09 Y58.73
G1 X173.71 Y62.88
G1 X173.71 Y64.27
G1 X173.15 Y65.65
G1 X174.82 Y63.99
G1 X175.37 Y59.56
G1 X174.26 Y58.45
G1 X173.98 Y59.28
G1 X173.98 Y59.84
G1 X173.43 Y61.78
G1 X173.43 Y62.05
G1 X173.98 Y63.16
G1 X173.98 Y62.61
G1 X173.71 Y62.33
G1 X166.51 Y66.21
G1 X170.66 Y65.38
G1 X171.49 Y64.27
G1 X172.05 Y65.65
G1 X171.49 Y65.93
G1 X171.77 Y65.93
G1 X163.74 Y64.27
G1 X162.35 Y64.55
G1 X161.80 Y63.99
G1 X165.40 Y65.93
G1 X166.23 Y65.65
G1 X166.51 Y65.93
G1 X168.44 Y63.44
G1 X162.63 Y63.72
G1 X167.89 Y60.95
G1 X172.60 Y61.50
G1 X172.32 Y62.33
G1 X171.77 Y63.16
G1 X172.60 Y63.72
G1 X172.60 Y64.82
G1 X169.00 Y65.10
M3S0
G4P0.200
G1 X146.56 Y33.25
M3S200
G4P0.200
G1 X145.73 Y32.41
G1 X145.73 Y33.25
G1 X145.45 Y32.41
G1 X145.73 Y32.14
G1 X145.45 Y31.31
G1 X145.73 Y30.75
G1 X145.73 Y30.20
G1 X145.45 Y29.92
G1 X145.18 Y30.48
G1 X145.18 Y31.03
G1 X144.62 Y29.09
G1 X138.25 Y34.08
G1 X140.74 Y39.89
G1 X136.31 Y35.74
G1 X135.20 Y36.02
G1 X135.48 Y35.74
G1 X135.48 Y37.95
G1 X136.04 Y38.79
G1 X136.31 Y37.12
G1 X135.76 Y37.12
G1 X135.76 Y36.57
G1 X135.20 Y37.12
G1 X135.20 Y37.68
G1 X136.04 Y37.40
G1 X137.70 Y33.25
G1 X136.87 Y39.89
G1 X137.14 Y39.89
G1 X137.14 Y40.17
G1 X144.07 Y37.95
G1 X138.25 Y32.41
G1 X140.19 Y32.41
G1 X142.41 Y35.74
G1 X139.91 Y36.85
G1 X139.36 Y33.80
G1 X141.02 Y36.02
G1 X145.18 Y42.94
G1 X141.30 Y43.49
G1 X140.47 Y40.72
G1 X139.91 Y41.56
G1 X140.74 Y42.11
G1 X144.35 Y39.06
G1 X141.30 Y44.33
G1 X142.68 Y46.82
G1 X142.68 Y45.99
G1 X141.85 Y45.71
G1 X141.58 Y45.43
G1 X141.02 Y44.05
G1 X147.39 Y49.31
G1 X146.28 Y43.77
G1 X141.58 Y44.33
G1 X143.79 Y43.49
G1 X146.56 Y48.48
G1 X149.33 Y47.37
G1 X149.61 Y47.65
G1 X148.78 Y48.48
G1 X148.50 Y49.03
G1 X148.50 Y50.42
G1 X143.51 Y47.65
G1 X144.35 Y46.54
G1 X145.73 Y47.37
G1 X146.01 Y50.14
G1 X150.44 Y52.91
G1 X154.04 Y53.74
G1 X154.32 Y54.02
G1 X155.43 Y55.13
G1 X154.32 Y55.13
G1 X151.82 Y55.96
G1 X152.93 Y57.62
G1 X152.65 Y56.79
G1 X152.38 Y57.07
G1 X159.30 Y61.50
G1 X160.13 Y62.88
G1 X159.58 Y62.61
G1 X161.52 Y61.78
G1 X157.09 Y57.07
G1 X157.36 Y56.79
G1 X157.09 Y56.51
G1 X156.53 Y55.68
G1 X155.98 Y55.41
G1 X156.26 Y55.41
G1 X152.38 Y56.24
G1 X149.61 Y48.48
G1 X148.78 Y49.87
G1 X150.72 Y52.64
G1 X151.55 Y50.42
G1 X151.27 Y50.14
G1 X150.99 Y50.42
G1 X150.72 Y50.97
G1 X153.76 Y53.47
G1 X153.49 Y52.64
G1 X152.10 Y51.25
G1 X152.10 Y50.97
G1 X146.84 Y45.16
G1 X146.84 Y44.33
G1 X143.24 Y44.88
G1 X142.41 Y39.34
G1 X138.25 Y32.97
G1 X135.20 Y31.86
G1 X134.65 Y32.97
G1 X134.37 Y32.97
G1 X138.25 Y31.58
G1 X135.48 Y23.83
G1 X134.10 Y23.55
G1 X133.82 Y23.83
G1 X135.20 Y24.66
G1 X134.37 Y27.15
G1 X139.91 Y24.94
G1 X139.64 Y22.17
G1 X135.20 Y25.77
G1 X132.99 Y18.01
G1 X139.91 Y21.33
G1 X135.76 Y24.10
G1 X136.87 Y20.23
G1 X134.37 Y21.61
G1 X135.48 Y25.21
G1 X133.27 Y26.32
G1 X133.82 Y26.32
G1 X133.82 Y25.49
G1 X133.54 Y20.50
G1 X133.27 Y19.67
G1 X128.56 Y19.67
G1 X128.83 Y18.84
G1 X128.56 Y17.73
G1 X129.11 Y16.07
G1 X129.11 Y15.24
G1 X128.83 Y15.52
G1 X129.11 Y17.18
G1 X130.22 Y17.46
G1 X131.88 Y17.18
G1 X132.43 Y16.90
G1 X139.64 Y20.78
G1 X139.91 Y18.56
G1 X133.27 Y17.18
G1 X133.27 Y14.41
G1 X130.77 Y14.96
G1 X130.49 Y14.69
G1 X129.39 Y14.69
G1 X129.94 Y13.86
G1 X129.94 Y13.58
G1 X129.66 Y13.58
G1 X129.94 Y13.02
G1 X129.94 Y13.30
G1 X130.22 Y13.02
G1 X130.22 Y12.75
G1 X131.60 Y12.47
G1 X132.16 Y12.47
G1 X134.10 Y12.47
G1 X133.82 Y16.63
G1 X139.91 Y18.01
G1 X138.25 Y10.53
G1 X145.73 Y10.53
G1 X150.16 Y10.53
G1 X151.27 Y10.53
G1 X143.24 Y10.81
G1 X135.76 Y10.53
G1 X128.28 Y10.53
G1 X120.80 Y10.53
G1 X112.77 Y10.53
G1 X104.73 Y10.53
G1 X97.26 Y10.53
G1 X89.50 Y10.53
G1 X84.51 Y10.53
G1 X80.08 Y10.53
G1 X77.59 Y10.53
G1 X72.88 Y10.53
G1 X70.94 Y10.53
G1 X68.45 Y10.53
G1 X60.97 Y10.53
G1 X61.25 Y10.53
G1 X63.46 Y10.53
G1 X62.91 Y10.81
G1 X63.46 Y12.19
G1 X63.18 Y12.19
G1 X69.28 Y17.46
G1 X69.83 Y18.29
G1 X70.94 Y16.90
G1 X71.49 Y17.18
G1 X71.22 Y18.29
G1 X72.05 Y18.01
G1 X72.05 Y18.56
G1 X77.03 Y19.67
G1 X85.07 Y19.95
G1 X82.85 Y18.84
G1 X79.53 Y18.29
G1 X78.14 Y18.01
G1 X77.87 Y16.63
G1 X81.47 Y17.73
G1 X81.47 Y25.21
G1 X88.39 Y23.55
G1 X87.84 Y23.83
G1 X88.39 Y23.83
G1 X88.67 Y23.83
G1 X91.99 Y24.10
G1 X90.05 Y25.21
G1 X89.78 Y24.10
G1 X90.33 Y24.10
G1 X90.61 Y24.66
G1 X90.88 Y24.38
G1 X90.61 Y24.38
G1 X95.87 Y18.29
G1 X96.42 Y21.89
G1 X95.32 Y21.89
G1 X95.87 Y22.17
G1 X99.19 Y21.06
G1 X98.36 Y18.01
G1 X103.07 Y22.17
G1 X103.63 Y22.17
G1 X105.01 Y22.44
G1 X110.00 Y16.07
G1 X111.11 Y18.56
G1 X113.88 Y19.12
G1 X113.88 Y19.67
G1 X119.14 Y22.17
G1 X120.52 Y21.61
G1 X120.52 Y21.06
G1 X121.08 Y20.50
G1 X121.08 Y20.23
G1 X119.42 Y21.89
G1 X116.65 Y20.78
G1 X120.25 Y19.12
G1 X120.25 Y19.95
G1 X118.31 Y20.50
G1 X120.25 Y21.89
G1 X120.25 Y22.72
G1 X126.62 Y27.71
G1 X125.79 Y24.94
G1 X126.06 Y23.55
G1 X125.23 Y23.00
G1 X125.79 Y23.00
G1 X126.06 Y20.78
G1 X126.06 Y19.67
G1 X126.06 Y18.84
G1 X126.34 Y18.56
G1 X126.34 Y18.01
G1 X125.79 Y18.56
G1 X125.79 Y21.61
G1 X126.06 Y21.89
G1 X126.06 Y22.44
G1 X128.00 Y27.15
G1 X127.45 Y23.27
G1 X130.77 Y25.49
G1 X130.77 Y26.04
G1 X131.05 Y26.04
G1 X131.33 Y23.27
G1 X130.77 Y23.55
G1 X130.77 Y25.21
G1 X130.49 Y24.10
G1 X130.49 Y23.55
G1 X130.77 Y22.17
G1 X132.99 Y22.17
G1 X132.99 Y22.72
G1 X137.42 Y22.72
G1 X137.14 Y20.50
G1 X133.54 Y19.12
G1 X133.54 Y19.40
G1 X134.93 Y20.78
G1 X133.82 Y21.61
G1 X134.37 Y19.67
G1 X127.73 Y20.23
G1 X128.56 Y21.33
G1 X127.73 Y21.61
G1 X127.73 Y21.89
G1 X127.45 Y21.89
G1 X128.56 Y22.72
G1 X128.83 Y21.06
G1 X128.28 Y20.50
G1 X128.56 Y20.50
G1 X128.83 Y19.40
G1 X128.28 Y17.73
G1 X128.83 Y18.01
G1 X128.83 Y17.46
G1 X130.77 Y16.90
G1 X130.77 Y17.18
G1 X130.49 Y17.18
G1 X129.94 Y17.18
G1 X137.97 Y15.24
G1 X136.87 Y17.73
G1 X134.10 Y18.29
G1 X140.19 Y19.67
G1 X135.48 Y22.44
G1 X135.48 Y21.33
G1 X139.36 Y23.27
G1 X136.59 Y25.77
G1 X137.14 Y27.15
G1 X139.91 Y26.04
G1 X139.36 Y28.54
G1 X133.54 Y31.31
G1 X133.82 Y31.03
G1 X137.70 Y31.03
G1 X137.70 Y30.48
G1 X136.04 Y30.75
G1 X135.20 Y30.75
G1 X139.36 Y37.68
G1 X138.53 Y37.68
G1 X139.36 Y36.29
G1 X138.81 Y34.08
G1 X143.51 Y37.68
G1 X143.79 Y37.40
G1 X142.96 Y36.57
G1 X139.64 Y33.52
G1 X141.85 Y32.41
G1 X141.85 Y33.25
G1 X141.30 Y34.91
G1 X139.64 Y32.69
G1 X140.74 Y29.92
G1 X139.36 Y31.03
G1 X138.25 Y30.48
G1 X140.47 Y29.92
G1 X132.71 Y29.64
G1 X133.27 Y29.92
G1 X132.71 Y29.92
G1 X131.88 Y30.48
G1 X131.88 Y30.20
G1 X131.60 Y30.20
G1 X131.88 Y29.37
G1 X135.76 Y27.71
G1 X138.53 Y28.26
G1 X138.81 Y27.43
G1 X137.97 Y27.71
G1 X137.14 Y27.71
G1 X135.48 Y27.98
G1 X134.37 Y30.20
G1 X131.60 Y31.03
G1 X129.39 Y28.81
G1 X129.11 Y29.09
G1 X128.56 Y29.92
G1 X126.06 Y27.71
G1 X125.79 Y25.77
G1 X126.06 Y24.94
G1 X126.06 Y24.66
G1 X125.79 Y23.55
G1 X125.51 Y23.55
G1 X123.29 Y23.83
G1 X123.85 Y22.44
G1 X124.40 Y22.44
G1 X124.40 Y21.89
G1 X125.23 Y21.61
G1 X124.68 Y22.17
G1 X125.23 Y22.17
G1 X125.79 Y22.17
G1 X121.35 Y15.52
G1 X121.63 Y19.12
G1 X118.58 Y17.46
G1 X118.86 Y19.40
G1 X117.20 Y19.40
G1 X117.75 Y18.84
G1 X118.31 Y16.63
G1 X118.86 Y17.46
G1 X118.58 Y19.12
G1 X117.75 Y19.12
G1 X117.20 Y19.12
G1 X121.63 Y22.17
G1 X121.63 Y23.00
G1 X121.35 Y22.17
G1 X122.19 Y21.33
G1 X121.91 Y20.78
G1 X121.91 Y21.33
G1 X121.63 Y21.61
G1 X124.68 Y20.78
G1 X123.85 Y19.95
G1 X124.12 Y19.95
G1 X125.23 Y16.07
G1 X125.51 Y16.07
G1 X125.51 Y16.07
G1 X124.40 Y18.29
G1 X124.40 Y18.01
G1 X124.40 Y18.01
G1 X124.68 Y16.90
G1 X124.68 Y17.46
G1 X124.68 Y17.46
G1 X119.42 Y19.95
G1 X118.31 Y20.23
G1 X119.69 Y21.06
G1 X118.58 Y21.06
G1 X118.31 Y21.61
G1 X118.03 Y20.78
G1 X116.92 Y19.95
G1 X116.09 Y19.95
G1 X116.37 Y17.46
G1 X118.31 Y18.29
G1 X118.31 Y18.01
G1 X111.94 Y18.56
G1 X113.32 Y17.18
G1 X112.21 Y17.18
G1 X112.21 Y15.79
G1 X114.15 Y14.96
G1 X114.15 Y15.24
G1 X114.71 Y14.96
G1 X117.20 Y15.52
G1 X117.48 Y14.69
G1 X113.88 Y17.73
G1 X115.81 Y16.90
G1 X116.09 Y18.01
G1 X114.98 Y19.95
G1 X114.15 Y19.40
G1 X114.98 Y19.40
G1 X115.26 Y19.12
G1 X118.03 Y23.55
G1 X119.97 Y22.44
G1 X119.14 Y21.33
G1 X118.86 Y21.89
G1 X117.75 Y22.72
G1 X119.97 Y22.17
G1 X126.89 Y26.60
G1 X127.17 Y27.15
G1 X127.17 Y28.54
G1 X126.62 Y27.98
G1 X126.34 Y27.71
G1 X126.62 Y25.49
G1 X126.34 Y25.49
G1 X125.79 Y26.88
G1 X125.51 Y27.15
G1 X125.23 Y26.88
G1 X123.29 Y24.66
G1 X124.40 Y23.00
G1 X124.40 Y23.27
G1 X124.96 Y26.04
G1 X124.68 Y26.04
G1 X124.68 Y25.49
G1 X130.49 Y30.20
G1 X129.11 Y30.48
G1 X130.22 Y30.48
G1 X130.49 Y31.03
G1 X130.77 Y32.97
G1 X129.94 Y31.86
G1 X130.22 Y31.86
G1 X130.49 Y32.14
G1 X131.33 Y33.52
G1 X131.05 Y32.69
G1 X130.49 Y30.48
G1 X127.45 Y28.54
G1 X129.94 Y27.71
G1 X130.22 Y27.71
G1 X130.22 Y27.71
G1 X129.39 Y28.54
G1 X130.49 Y29.37
G1 X130.22 Y29.37
G1 X130.22 Y29.37
G1 X128.00 Y29.64
